Date,Product_ID,Warehouse_ID,Quantity_Received,Quantity_Shipped,Inventory_Level,Transportation_Cost
2022-12-06 02:19:19,14,6,89.82125011067818,107.37309658490082,84.77103844182308,9.413248674503475
2022-11-10 14:24:26,9,2,104.02018988247876,111.9335145457867,85.34713837667155,12.674465361879891
2020-12-13 06:11:58,35,2,95.90881637103426,98.01823830486363,107.71169630628626,11.17496958912939
2024-02-27 13:09:03,36,6,101.52544599152294,98.9481901985613,101.83642968666301,8.580677100743824
2020-03-24 08:40:22,41,2,132.05309437517974,97.54183927329036,91.62594357087029,6.954873976678164
2021-11-09 19:39:58,67,1,98.07911671027588,134.66312659659496,113.71441855054272,10.918553520611189
2023-10-06 05:00:29,17,9,127.69756302146622,90.63740702039007,115.42367340991042,13.47680366681502
2024-09-07 10:20:14,36,1,58.01096975751922,105.01254506529258,127.40661703414594,8.201790869994934
2020-05-20 09:19:41,23,8,92.73006994787048,94.3671235315083,103.91908080244919,9.728743715499029
2021-11-07 16:46:21,14,8,105.16193245509076,64.66437801648654,67.62591864317798,12.291061032371507
2020-08-25 10:07:49,72,4,1000.0,75.54656267331201,107.45227110038796,11.090665368283167
2024-07-01 03:12:28,39,3,1000.0,101.15809570288064,124.98325921307597,11.715964800764365
2024-12-09 22:17:27,68,2,1000.0,82.51420819323175,121.34405052674713,12.354510370055273
2024-02-12 03:06:39,76,1,1000.0,77.67327581256748,84.1943010724547,8.959632469510968
2020-05-09 05:23:10,20,9,1000.0,71.2905941590704,87.49765607358802,6.336960921078825
2020-08-09 04:30:12,32,3,1000.0,100.52229855652959,86.21626952720052,6.902821038235171
2023-04-29 09:52:45,93,4,1000.0,104.4817309027181,143.0822439064656,7.159627476338523
2020-05-07 03:29:24,59,6,1000.0,60.312571627270884,119.91905934611472,10.853875365057133
2021-11-17 10:27:01,9,4,1000.0,129.85330419367287,105.34814105128194,12.153650996511598
2021-10-30 15:36:16,91,3,1000.0,95.99867434721818,121.80593206774407,12.169117418464015
2022-09-13 01:56:48,56,5,112.3783885896399,1000.0,86.79907960624772,5.936589171422306
